This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/usr --disable-bench --disable-fuzz-binary --disable-tests --disable-fuzz

## --------- ##
## Platform. ##
## --------- ##

hostname = e68fd1d78366
uname -m = x86_64
uname -r = 5.14.0-162.12.1.el9_1.0.2.x86_64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Mon Jan 30 22:14:42 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3018: loading site script /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:33465: result: yes
configure:33477: checking whether Userspace, Statically Defined Tracing tracepoints are supported
configure:33492: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:78:14: fatal error: sys/sdt.h: No such file or directory
   78 |     #include <sys/sdt.h>
      |              ^~~~~~~~~~~
compilation terminated.
configure:33492: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_LIBSSP 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_FORK 0
| #define HAVE_DECL_SETSID 0
| #define HAVE_DECL_PIPE2 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_SYSTEM 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define USE_BDB 1
| #define USE_SQLITE 1
| /* end confdefs.h.  */
| 
|     #include <sys/sdt.h>
| int
| main (void)
| {
| DTRACE_PROBE("context", "event");
| 
|   ;
|   return 0;
| }
configure:33499: result: no
configure:33526: checking for miniupnpc/miniupnpc.h
configure:33526: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/   conftest.cpp >&5
configure:33526: $? = 0
configure:33526: result: yes
configure:33532: checking for upnpDiscover in -lminiupnpc
configure:33554: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/   -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.cpp -lminiupnpc  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:33554: $? = 0
configure:33564: result: yes
configure:33526: checking for miniupnpc/upnpcommands.h
configure:33526: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/   conftest.cpp >&5
configure:33526: $? = 0
configure:33526: result: yes
configure:33532: checking for upnpDiscover in -lminiupnpc
configure:33564: result: yes
configure:33526: checking for miniupnpc/upnperrors.h
configure:33526: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/   conftest.cpp >&5
configure:33526: $? = 0
configure:33526: result: yes
configure:33532: checking for upnpDiscover in -lminiupnpc
configure:33564: result: yes
configure:33581: checking whether miniUPnPc API version is supported
configure:33602: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/   conftest.cpp
configure:33602: $? = 0
configure:33605: result: yes
configure:33627: checking for natpmp.h
configure:33627: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/   conftest.cpp >&5
configure:33627: $? = 0
configure:33627: result: yes
configure:33631: checking for initnatpmp in -lnatpmp
configure:33653: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/   -L/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib  conftest.cpp -lnatpmp  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:33653: $? = 0
configure:33663: result: yes
configure:33767: checking for boostlib >= 1.64.0 (106400) includes in "/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include"
configure:33772: result: yes
configure:33776: checking for boostlib >= 1.64.0 (106400) lib path in "/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib/x86_64-mingw32"
configure:33786: result: no
configure:33776: checking for boostlib >= 1.64.0 (106400) lib path in "/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib64"
configure:33786: result: no
configure:33776: checking for boostlib >= 1.64.0 (106400) lib path in "/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/libx32"
configure:33786: result: no
configure:33776: checking for boostlib >= 1.64.0 (106400) lib path in "/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/lib"
configure:33781: result: yes
configure:33815: checking for Boost headers >= 1.64.0 (106400)
configure:33843: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:33843: $? = 0
configure:33846: result: yes
configure:33993: checking whether C++ preprocessor accepts -DBOOST_NO_CXX98_FUNCTION_BASE
configure:34013: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  -Werror -DBOOST_NO_CXX98_FUNCTION_BASE conftest.cpp
configure:34013: $? = 0
configure:34023: result: yes
configure:34112: checking for seccomp-bpf (Linux x86-64)
configure:34131: x86_64-w64-mingw32-g++-posix -std=c++17 -E -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:83:16: fatal error: linux/seccomp.h: No such file or directory
   83 |       #include <linux/seccomp.h>
      |                ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:34131: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_LIBSSP 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_FORK 0
| #define HAVE_DECL_SETSID 0
| #define HAVE_DECL_PIPE2 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_SYSTEM 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define USE_BDB 1
| #define USE_SQLITE 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_NATPMP_H 1
| #define HAVE_BOOST /**/
| /* end confdefs.h.  */
| 
|       #include <linux/seccomp.h>
| 
| int
| main (void)
| {
| 
|       #if !defined(__x86_64__)
|       #  error Syscall sandbox is an experimental feature currently available only under Linux x86-64.
|       #endif
| 
|   ;
|   return 0;
| }
configure:34143: result: no
configure:34256: checking for libevent >= 2.1.8
configure:34263: $PKG_CONFIG --exists --print-errors "libevent >= 2.1.8"
configure:34266: $? = 0
configure:34280: $PKG_CONFIG --exists --print-errors "libevent >= 2.1.8"
configure:34283: $? = 0
configure:34321: result: yes
configure:34407: checking if evhttp_connection_get_peer expects const char**
configure:34429: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:94:40: error: invalid conversion from 'const char**' to 'char**' [-fpermissive]
   94 |       evhttp_connection_get_peer(conn, &host, &port);
      |                                        ^~~~~
      |                                        |
      |                                        const char**
In file included from conftest.cpp:84:
/home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/include/event2/http.h:766:12: note:   initializing argument 2 of 'void evhttp_connection_get_peer(evhttp_connection*, char**, uint16_t*)'
  766 |     char **address, ev_uint16_t *port);
      |     ~~~~~~~^~~~~~~
configure:34429: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_LIBSSP 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_FORK 0
| #define HAVE_DECL_SETSID 0
| #define HAVE_DECL_PIPE2 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_SYSTEM 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define USE_BDB 1
| #define USE_SQLITE 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_NATPMP_H 1
| #define HAVE_BOOST /**/
| /* end confdefs.h.  */
| 
|       #include <cstdint>
|       #include <event2/http.h>
| 
| int
| main (void)
| {
| 
|       evhttp_connection *conn = (evhttp_connection *)1;
|       const char *host;
|       uint16_t port;
| 
|       evhttp_connection_get_peer(conn, &host, &port);
| 
|   ;
|   return 0;
| }
configure:34436: result: no
configure:34451: checking for libqrencode
configure:34458: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:34461: $? = 0
configure:34475: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:34478: $? = 0
configure:34516: result: yes
configure:34531: checking for libzmq >= 4
configure:34538: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:34541: $? = 0
configure:34555: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:34558: $? = 0
configure:34606: result: yes
configure:34631: checking for libmultiprocess
configure:34638: $PKG_CONFIG --exists --print-errors "libmultiprocess"
Package libmultiprocess was not found in the pkg-config search path.
Perhaps you should add the directory containing `libmultiprocess.pc'
to the PKG_CONFIG_PATH environment variable
No package 'libmultiprocess' found
configure:34641: $? = 1
configure:34655: $PKG_CONFIG --exists --print-errors "libmultiprocess"
Package libmultiprocess was not found in the pkg-config search path.
Perhaps you should add the directory containing `libmultiprocess.pc'
to the PKG_CONFIG_PATH environment variable
No package 'libmultiprocess' found
configure:34658: $? = 1
configure:34672: result: no
No package 'libmultiprocess' found
configure:34754: checking whether to build bitnetd
configure:34764: result: yes
configure:34767: checking whether to build bitnet-cli
configure:34777: result: yes
configure:34780: checking whether to build bitnet-tx
configure:34790: result: yes
configure:34793: checking whether to build bitnet-wallet
configure:34803: result: yes
configure:34806: checking whether to build bitnet-util
configure:34816: result: yes
configure:34819: checking whether to build experimental bitnet-chainstate
configure:34834: result: no
configure:34837: checking whether to build libraries
configure:34865: result: yes
configure:34876: checking if ccache should be used
configure:34889: result: no
configure:34975: checking if wallet should be enabled
configure:34978: result: yes
configure:34990: checking whether to build with support for UPnP
configure:35001: result: yes
configure:35016: checking whether to build with support for NAT-PMP
configure:35027: result: yes
configure:35044: checking whether to build GUI with support for D-Bus
configure:35051: result: no
configure:35054: checking whether to build GUI with support for QR codes
configure:35069: result: yes
configure:35073: WARNING: xgettext is required to update qt translations
configure:35077: checking whether to build test_bitnet-qt
configure:35084: result: no
configure:35098: checking whether to build test_bitnet
configure:35110: result: no
configure:35115: checking whether to reduce exports
configure:35121: result: no
configure:35606: checking that generated files are newer than configure
configure:35612: result: done
configure:35832: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Bitnet Core config.status 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on e68fd1d78366

config.status:1789: creating libbitnetconsensus.pc
config.status:1789: creating Makefile
config.status:1789: creating src/Makefile
config.status:1789: creating doc/man/Makefile
config.status:1789: creating share/setup.nsi
config.status:1789: creating share/qt/Info.plist
config.status:1789: creating test/config.ini
config.status:1789: creating contrib/devtools/split-debug.sh
config.status:1789: creating src/config/bitnet-config.h
config.status:1970: src/config/bitnet-config.h is unchanged
config.status:2049: executing depfiles commands
config.status:2126: cd src       && sed -e '/# am--include-marker/d' Makefile         | make -f - am--depfiles
make: Nothing to be done for 'am--depfiles'.
config.status:2131: $? = 0
config.status:2049: executing libtool commands
configure:38367: === configuring in src/secp256k1 (/home/c4pt/opt/bitnet-CURRENT-sha256/src/secp256k1)
configure:38428: running /bin/bash ./configure --disable-option-checking '--prefix=/usr'  '--disable-bench' '--disable-fuzz-binary' '--disable-tests' '--disable-fuzz' '--disable-shared' '--with-pic' '--enable-benchmark=no' '--enable-module-recovery' '--disable-module-ecdh' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_cxx_undeclared_builtin_options='none needed'
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBMULTIPROCESS_CFLAGS_set=
ac_cv_env_LIBMULTIPROCESS_CFLAGS_value=
ac_cv_env_LIBMULTIPROCESS_LIBS_set=
ac_cv_env_LIBMULTIPROCESS_LIBS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT_ACCESSIBILITY_CFLAGS_set=
ac_cv_env_QT_ACCESSIBILITY_CFLAGS_value=
ac_cv_env_QT_ACCESSIBILITY_LIBS_set=
ac_cv_env_QT_ACCESSIBILITY_LIBS_value=
ac_cv_env_QT_CLIPBOARD_CFLAGS_set=
ac_cv_env_QT_CLIPBOARD_CFLAGS_value=
ac_cv_env_QT_CLIPBOARD_LIBS_set=
ac_cv_env_QT_CLIPBOARD_LIBS_value=
ac_cv_env_QT_CORE_CFLAGS_set=
ac_cv_env_QT_CORE_CFLAGS_value=
ac_cv_env_QT_CORE_LIBS_set=
ac_cv_env_QT_CORE_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_DEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QT_DEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QT_DEVICEDISCOVERY_LIBS_set=
ac_cv_env_QT_DEVICEDISCOVERY_LIBS_value=
ac_cv_env_QT_EDID_CFLAGS_set=
ac_cv_env_QT_EDID_CFLAGS_value=
ac_cv_env_QT_EDID_LIBS_set=
ac_cv_env_QT_EDID_LIBS_value=
ac_cv_env_QT_EGL_CFLAGS_set=
ac_cv_env_QT_EGL_CFLAGS_value=
ac_cv_env_QT_EGL_LIBS_set=
ac_cv_env_QT_EGL_LIBS_value=
ac_cv_env_QT_EVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QT_EVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QT_EVENTDISPATCHER_LIBS_set=
ac_cv_env_QT_EVENTDISPATCHER_LIBS_value=
ac_cv_env_QT_FB_CFLAGS_set=
ac_cv_env_QT_FB_CFLAGS_value=
ac_cv_env_QT_FB_LIBS_set=
ac_cv_env_QT_FB_LIBS_value=
ac_cv_env_QT_FONTDATABASE_CFLAGS_set=
ac_cv_env_QT_FONTDATABASE_CFLAGS_value=
ac_cv_env_QT_FONTDATABASE_LIBS_set=
ac_cv_env_QT_FONTDATABASE_LIBS_value=
ac_cv_env_QT_GRAPHICS_CFLAGS_set=
ac_cv_env_QT_GRAPHICS_CFLAGS_value=
ac_cv_env_QT_GRAPHICS_LIBS_set=
ac_cv_env_QT_GRAPHICS_LIBS_value=
ac_cv_env_QT_GUI_CFLAGS_set=
ac_cv_env_QT_GUI_CFLAGS_value=
ac_cv_env_QT_GUI_LIBS_set=
ac_cv_env_QT_GUI_LIBS_value=
ac_cv_env_QT_INPUT_CFLAGS_set=
ac_cv_env_QT_INPUT_CFLAGS_value=
ac_cv_env_QT_INPUT_LIBS_set=
ac_cv_env_QT_INPUT_LIBS_value=
ac_cv_env_QT_NETWORK_CFLAGS_set=
ac_cv_env_QT_NETWORK_CFLAGS_value=
ac_cv_env_QT_NETWORK_LIBS_set=
ac_cv_env_QT_NETWORK_LIBS_value=
ac_cv_env_QT_SERVICE_CFLAGS_set=
ac_cv_env_QT_SERVICE_CFLAGS_value=
ac_cv_env_QT_SERVICE_LIBS_set=
ac_cv_env_QT_SERVICE_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_QT_THEME_CFLAGS_set=
ac_cv_env_QT_THEME_CFLAGS_value=
